SERIALNO,TYPE,VEH
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,5
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,6
2.01E+12,2,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,2,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,5
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,2,0
2.01E+12,1,2
2.01E+12,2,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,5
2.01E+12,3,0
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,6
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,2,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,5
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,2,0
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,6
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,5
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,5
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,6
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,5
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,5
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,5
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,6
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,3,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,5
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,3,0
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,6
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,6
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,6
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,5
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,5
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,5
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,5
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,5
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,5
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,6
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,5
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,6
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,6
2.01E+12,1,3
2.01E+12,1,5
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,3,0
2.01E+12,1,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,4
2.01E+12,1,4
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,6
2.01E+12,1,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,4
2.01E+12,2,0
2.01E+12,1,5
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,2,0
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,4
2.01E+12,1,2
2.01E+12,2,0
2.01E+12,1,3
2.01E+12,1,3
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,0
2.01E+12,1,1
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,1
2.01E+12,1,2
2.01E+12,3,0
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,2
2.01E+12,1,3
2.01E+12,1,1
2.01E+12,1,1
2.01E+12,3,0
2.01E+12,1,2
